,Index,Terms
0,0,acute displaced rib fracture
1,1,pleural scarring
2,2,bibasilar bronchiectasis
3,3,thoracic compression
4,4,Airspace opacities
5,5,Stable sclerosis
6,6,Thoracic spine degenerative
7,7,centrilobular emphysema
8,8,Volume loss
9,9,Right anterior shoulder dislocation
10,10,tumor
11,11,hazy bibasilar opacities silhouetting left hemidiaphragm.
12,12,basilar patchy opacifications
13,13,bibasilar compressive atelectasis
14,14,Upper lobe lucencies
15,15,diaphragmatic calcification
16,16,lower lobar
17,17,Bibasilar pneumonia
18,18,dextroconvex thoracic curvature
19,19,hypertension
20,20,traumatic deformity
21,21,haziness
22,22,proximal humerus fracture
23,23,Left-sided biventricular pacing
24,24,Carotid artery atherosclerosis
25,25,Left-sided cardiac pacer
26,26,left hilar adenopathy
27,27,haze
28,28,TAVR
29,29,healed/healing rib fractures
30,30,Left-sided transvenous pacemaker
31,31,lower lobe neoplasm
32,32,ectatic thoracic aorta
33,33,lower lobe atelectasis
34,34,perihilar fullness
35,35,posttraumatic
36,36,obstructive pneumonia
37,37,lower lobe aspiration/pneumonia
38,38,pulmonary vascular indistinctness
39,39,humeral head suture
40,40,enchondroma
41,41,midlung opacities
42,42,lung abscess
43,43,Edema
44,44,pleural effusions left greater
45,45,cavitary lesion
46,46,Patulous esophagus
47,47,compression deformities of thoracic spine
48,48,basilar discoid atelectasis
49,49,degenerative disc disease
50,50,airways disease
51,51,Discoid atelectasis
52,52,Clear lungs         
53,53,lucency
54,54,Left basilar subsegmental atelectasis
55,55,dextroscoliosis
56,56,bibasilar pleural thickening
57,57,lateral rib fracture deformities
58,58,Aortic valve prosthesis
59,59,diverticulitis
60,60,bibasal opacities
61,61,reexpansion pulmonary edema
62,62,Streaky bibasilar opacities
63,63,acute osseous abnormality
64,64,aneurysm
65,65,patulous esophagus
66,66,vertebral compression
67,67,asymmetric edema
68,68,enlargement of the right hilar region
69,69,bibasal atelectasis
70,70,small right basilar pneumothorax
71,71,interstitial opacity
72,72,Left retrocardiac atelectasis
73,73,contusion
74,74,"compression deformities of T7 and T8, similar in appearance to prior study."
75,75,Bibasilar subsegmental atelectasis
76,76,volume loss
77,77,bibasilar atelectasis
78,78,left basilar pleural pigtail catheter
79,79,ectasia
80,80,midlung
81,81,enlargement of right hilum
82,82,angulation
83,83,Trace right pleural effusion
84,84,pulmonary vascular fullness
85,85,Lenticular opacity
86,86,exaggerated thoracic kyphosis
87,87,injury of the chest
88,88,left bibasilar atelectasis
89,89,end-stage renal disease
90,90,height loss
91,91,opacity
92,92,bibasilar subsegmental atelectasis
93,93,hyperinflated emphysematous lungs
94,94,retrocardiac atelectasis
95,95,Aortic vascular calcifications
96,96,emphysema
97,97,basilar opacity
98,98,vascular congestion
99,99,fractures
100,100,Left-sided basilar
101,101,Right basilar opacities
102,102,left pleural effusion
103,103,Comminuted fracture
104,104,base subsegmental atelectasis
105,105,scoliosis
106,106,enlargement of the cardiac mediastinal silhouette.
107,107,scoliosis of the thoracic spine
108,108,RIGHT basilar pneumonia
109,109,thoracic kyphosis
110,110,Thoracic aortic atherosclerotic calcifications
111,111,hazy basilar opacity
112,112,ulcer of the descending thoracic aorta
113,113,paraesophageal hernia
114,114,temporary cardiac pacing wire
115,115,fluid overload or congestive heart failure
116,116,levoscoliosis
117,117,right lung pneumonia
118,118,airspace edema
119,119,endobronchial obstruction
120,120,midthoracic vertebral compression fracture
121,121,bronchiectasis
